mode: set
jira-dashboard/jira/client.go:23.57,32.2 1 1
jira-dashboard/jira/client.go:35.63,37.16 2 1
jira-dashboard/jira/client.go:37.16,39.3 1 0
jira-dashboard/jira/client.go:42.2,48.16 6 1
jira-dashboard/jira/client.go:48.16,50.3 1 0
jira-dashboard/jira/client.go:51.2,53.38 2 1
jira-dashboard/jira/client.go:53.38,56.3 2 1
jira-dashboard/jira/client.go:58.2,59.16 2 1
jira-dashboard/jira/client.go:59.16,61.3 1 0
jira-dashboard/jira/client.go:63.2,63.18 1 1
jira-dashboard/jira/client.go:67.76,72.16 3 1
jira-dashboard/jira/client.go:72.16,74.3 1 0
jira-dashboard/jira/client.go:76.2,77.58 2 1
jira-dashboard/jira/client.go:77.58,79.3 1 0
jira-dashboard/jira/client.go:82.2,83.46 2 1
jira-dashboard/jira/client.go:83.46,86.3 2 1
jira-dashboard/jira/client.go:88.2,88.20 1 1
jira-dashboard/jira/client.go:92.73,95.2 2 1
jira-dashboard/jira/client.go:98.67,101.2 2 1
jira-dashboard/jira/client.go:104.50,107.41 2 1
jira-dashboard/jira/client.go:107.41,108.51 1 1
jira-dashboard/jira/client.go:109.15,110.19 1 1
jira-dashboard/jira/client.go:111.31,113.39 1 1
jira-dashboard/jira/client.go:114.11,115.20 1 0
jira-dashboard/jira/client.go:117.8,120.3 1 1
jira-dashboard/jira/client.go:122.2,133.84 2 1
jira-dashboard/jira/client.go:133.84,135.3 1 0
jira-dashboard/jira/client.go:136.2,136.84 1 1
jira-dashboard/jira/client.go:136.84,138.3 1 0
jira-dashboard/jira/client.go:139.2,139.44 1 1
jira-dashboard/jira/client.go:139.44,140.94 1 1
jira-dashboard/jira/client.go:140.94,142.4 1 0
jira-dashboard/jira/client.go:146.2,146.38 1 1
jira-dashboard/jira/client.go:146.38,148.3 1 1
jira-dashboard/jira/client.go:149.2,152.36 2 1
jira-dashboard/jira/client.go:152.36,154.3 1 1
jira-dashboard/jira/client.go:157.2,159.14 2 1
jira-dashboard/jira/client.go:163.52,176.44 2 1
jira-dashboard/jira/client.go:176.44,177.21 1 1
jira-dashboard/jira/client.go:177.21,178.12 1 1
jira-dashboard/jira/client.go:182.3,182.62 1 1
jira-dashboard/jira/client.go:182.62,183.12 1 1
jira-dashboard/jira/client.go:187.3,187.30 1 1
