mode: set
jira-dashboard/api/handlers.go:21.83,26.2 1 1
jira-dashboard/api/handlers.go:29.74,31.22 1 1
jira-dashboard/api/handlers.go:31.22,32.57 1 1
jira-dashboard/api/handlers.go:32.57,34.4 1 1
jira-dashboard/api/handlers.go:36.3,36.40 1 1
jira-dashboard/api/handlers.go:36.40,38.4 1 1
jira-dashboard/api/handlers.go:39.3,39.57 1 1
jira-dashboard/api/handlers.go:42.2,43.13 2 1
jira-dashboard/api/handlers.go:43.13,45.3 1 1
jira-dashboard/api/handlers.go:46.2,46.20 1 1
jira-dashboard/api/handlers.go:50.54,65.2 11 1
jira-dashboard/api/handlers.go:68.75,69.32 1 1
jira-dashboard/api/handlers.go:69.32,72.3 2 1
jira-dashboard/api/handlers.go:74.2,75.47 2 1
jira-dashboard/api/handlers.go:75.47,80.3 1 1
jira-dashboard/api/handlers.go:82.2,86.4 2 1
jira-dashboard/api/handlers.go:90.75,91.32 1 1
jira-dashboard/api/handlers.go:91.32,94.3 2 1
jira-dashboard/api/handlers.go:96.2,98.22 3 1
jira-dashboard/api/handlers.go:98.22,101.3 2 1
jira-dashboard/api/handlers.go:104.2,105.16 2 1
jira-dashboard/api/handlers.go:105.16,108.3 2 0
jira-dashboard/api/handlers.go:110.2,116.47 4 1
jira-dashboard/api/handlers.go:116.47,118.22 2 1
jira-dashboard/api/handlers.go:118.22,121.4 2 1
jira-dashboard/api/handlers.go:122.3,126.23 3 1
jira-dashboard/api/handlers.go:126.23,128.4 1 1
jira-dashboard/api/handlers.go:128.9,130.4 1 0
jira-dashboard/api/handlers.go:131.8,133.3 1 1
jira-dashboard/api/handlers.go:135.2,135.16 1 1
jira-dashboard/api/handlers.go:135.16,139.3 3 1
jira-dashboard/api/handlers.go:143.2,150.24 4 1
jira-dashboard/api/handlers.go:150.24,151.20 1 1
jira-dashboard/api/handlers.go:151.20,153.17 2 1
jira-dashboard/api/handlers.go:153.17,153.32 1 1
jira-dashboard/api/handlers.go:156.4,157.18 2 1
jira-dashboard/api/handlers.go:157.18,161.5 3 0
jira-dashboard/api/handlers.go:164.4,171.61 5 1
jira-dashboard/api/handlers.go:176.2,176.35 1 1
jira-dashboard/api/handlers.go:176.35,179.3 2 1
jira-dashboard/api/handlers.go:180.2,194.42 7 1
jira-dashboard/api/handlers.go:198.73,199.32 1 1
jira-dashboard/api/handlers.go:199.32,202.3 2 1
jira-dashboard/api/handlers.go:204.2,206.16 3 1
jira-dashboard/api/handlers.go:206.16,209.3 2 0
jira-dashboard/api/handlers.go:212.2,213.22 2 1
jira-dashboard/api/handlers.go:213.22,216.3 2 1
jira-dashboard/api/handlers.go:218.2,219.16 2 1
jira-dashboard/api/handlers.go:219.16,223.3 3 1
